Age,Department,DistanceFromHome,Education,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition
50,Marketing,14,3,1,3,3,3,5060,8,Yes,18,3,33,3,3,9,16,8,8,1
36,Sales,12,5,1,4,3,3,5765,9,Yes,11,3,28,0,1,16,0,13,12,1
29,Sales,21,5,2,1,4,1,7553,8,No,15,3,35,5,4,29,0,6,15,1
42,IT,12,3,2,4,5,1,8378,3,No,20,4,6,2,3,12,4,6,9,0
40,Sales,11,2,1,3,2,1,19073,3,No,11,4,29,0,2,29,11,3,15,1
44,HR,7,4,3,1,5,4,18700,7,No,11,3,16,5,1,29,5,13,13,0
32,HR,4,1,2,4,1,3,8130,9,Yes,12,3,12,0,4,6,5,4,1,1
32,Sales,19,4,2,4,3,3,4186,3,No,12,3,23,0,3,9,16,5,10,1
45,Sales,1,1,4,3,4,3,6789,1,No,19,3,30,0,1,34,12,11,10,0
57,IT,28,1,3,4,5,1,17122,1,No,14,3,26,3,1,1,7,10,13,0
45,Sales,24,5,3,3,4,3,18529,0,No,13,4,20,2,2,29,11,11,14,0
24,IT,29,1,1,2,5,2,8942,4,No,21,3,0,0,1,18,14,1,6,0
43,IT,3,1,3,3,1,1,8548,5,No,11,3,14,5,4,38,16,3,14,1
23,Sales,13,3,1,2,2,3,17944,8,No,22,3,2,3,3,36,8,14,7,1
45,R&D,15,4,4,1,4,4,19296,4,Yes,12,3,5,1,1,2,17,12,3,0
51,R&D,2,3,3,4,4,1,19248,5,No,16,3,13,0,1,24,1,3,13,0
59,IT,11,1,2,3,2,2,1296,5,Yes,19,3,37,3,4,33,10,11,3,1
23,Sales,4,5,4,3,4,2,3409,2,No,15,4,32,4,2,21,16,12,1,0
42,R&D,19,3,1,4,4,4,2461,3,Yes,14,3,37,1,2,37,17,3,5,1
54,Sales,29,3,4,4,5,4,3268,0,No,23,3,7,2,3,13,14,6,10,0
33,Sales,17,2,1,1,5,1,18378,3,No,15,3,25,0,4,38,6,12,0,0
43,Sales,3,1,4,1,2,1,7554,0,No,19,4,14,0,2,1,15,6,14,0
46,Marketing,28,5,1,3,1,2,17391,4,Yes,22,4,13,3,3,31,0,6,11,0
48,Sales,18,3,3,1,4,4,19899,7,Yes,23,3,19,2,3,2,17,6,4,0
49,Marketing,8,3,2,2,1,1,18801,7,No,17,3,18,4,2,7,7,1,10,0
